!SESSION 2016-11-20 14:51:09.480 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk

This is a continuation of log file D:\Nora\cmod_a7_projects\microblaze_new\microblaze_new.sdk\.metadata\.bak_1.log
Created Time: 2016-11-20 17:17:40.380

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.724
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.739
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.739
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.739
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.739
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.755
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.755
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.755
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.786
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.786
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.833
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.833
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.849
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:42.849
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:44.346
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:44.361
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:44.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:44.424
!MESSAGE XSCT Command: [con], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:34:44.439
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:35:59.023
!MESSAGE XSCT Command: [disconnect tcfchan#129], Thread: Thread-8481

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:35:59.023
!MESSAGE XSCT command with result: [disconnect tcfchan#129], Result: [null, ]. Thread: Thread-8481

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 18:36:00.038
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.038
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.038
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#130]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.038
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.070
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.132
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.194
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.194
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#130]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT Command: [version -server], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT Command: [version], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.288
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.304
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.304
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.304
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.304
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.335
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.335
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.335
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.366
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.366
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.428
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.428
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:00.445
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:01.959
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:02.006
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:02.053
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:02.053
!MESSAGE XSCT Command: [con], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:36:02.084
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:17.360
!MESSAGE XSCT Command: [disconnect tcfchan#130], Thread: Thread-8539

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:17.360
!MESSAGE XSCT command with result: [disconnect tcfchan#130], Result: [null, ]. Thread: Thread-8539

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 18:37:18.362
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.362
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.362
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#131]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.425
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.456
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.456
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#131]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT Command: [version -server], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT Command: [version], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.503
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.550
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.550
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.565
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.565
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:37:18.581
